sorteo,n1,n2,n3,n4,n5,n6
3947,1,4,11,16,32,39
3948,1,3,18,41,47,51
3949,10,27,42,48,54,55
3950,1,12,15,16,39,48
3951,24,26,29,43,47,54
3952,14,24,34,40,46,55
3953,5,9,29,33,35,53
3954,1,6,20,22,27,48
3955,1,5,15,26,28,30
3956,1,5,26,32,40,48
3957,16,22,40,42,44,56
3958,23,25,27,46,52,53
3959,4,6,14,29,47,48
3960,18,29,34,45,48,55
3961,2,4,5,13,19,36
3962,8,12,23,34,37,53
3963,6,9,31,40,44,52
3964,12,26,30,41,53,56
3965,15,16,32,39,41,56
3966,1,4,5,30,44,52
3967,2,7,27,33,35,56
3968,9,10,21,47,53,55
3969,6,8,22,24,31,51
3970,9,10,24,27,49,54
3971,23,30,31,34,48,55
3972,12,24,28,40,47,55
3973,6,19,27,38,44,48
3974,10,20,21,23,31,48
3975,4,12,18,21,29,33
3976,9,24,26,32,34,41
3977,2,17,27,34,51,55
3978,3,16,26,32,47,52
3979,11,14,16,38,54,56
3980,2,17,32,38,46,51
3981,9,13,32,34,41,45
3982,3,6,31,37,38,42
3983,5,7,17,29,32,38
3984,8,21,34,37,51,54
3985,6,7,9,24,30,55
3986,6,18,26,29,31,33
3987,5,11,17,36,47,51
3988,3,5,33,34,35,51
3989,6,14,20,21,32,45
3990,4,6,19,39,41,45
3991,2,3,18,19,48,51
3992,8,9,33,34,44,53
3993,2,3,34,38,40,48
3994,9,23,31,34,42,48
3995,14,23,25,39,41,49
3996,1,25,29,39,44,52
3997,21,27,33,35,45,48
3998,3,8,21,22,29,37
3999,8,16,26,35,39,56
4000,2,5,16,39,41,50
4001,3,23,31,39,45,53
4002,5,8,30,31,35,41
4003,8,20,27,28,31,37
4004,5,7,16,17,22,54
4005,3,8,13,22,25,51
4006,2,8,21,23,30,54
4007,15,16,19,27,39,45
4008,6,25,26,30,44,49
4009,8,12,19,21,44,53
4010,3,18,19,32,37,43
4011,1,11,12,34,39,52
4012,10,14,23,26,45,55
4013,2,4,9,17,30,42
4014,7,28,30,33,39,44
4015,3,5,17,19,31,48
4016,6,10,20,24,31,37
4017,1,3,15,27,41,53
4018,5,8,12,29,55,56
4019,2,11,26,28,33,54
4020,11,27,32,33,54,55
4021,9,11,31,42,44,48
4022,7,34,46,48,49,55
4023,23,25,28,32,35,43
4024,4,12,13,15,16,41
4025,21,27,36,43,53,54
4026,17,22,24,28,41,43
4027,2,3,12,16,28,31
4028,2,11,26,36,39,56
4029,1,4,19,25,45,47
4030,7,13,18,34,40,46
4031,13,18,25,28,30,33
4032,7,12,23,26,40,53
4033,3,18,19,28,35,56
4034,1,2,17,33,41,52
4035,8,20,29,30,33,45
4036,2,7,27,31,37,51
4037,16,23,25,26,34,56
4038,17,22,35,41,45,48
4039,4,8,35,37,45,49
4040,6,16,22,35,41,45
4041,6,22,40,51,55,56
4042,7,12,14,17,24,42
4043,5,6,29,30,32,55
4044,16,22,24,35,47,48
4045,16,24,30,44,53,55
4046,11,13,32,35,47,48
4047,14,24,29,31,50,53
4048,10,16,21,28,48,49
4049,11,26,30,35,43,48
4050,5,15,18,43,53,54
4051,4,7,21,28,46,50
4052,8,11,14,42,49,55
4053,9,15,16,27,36,40
4054,27,32,40,46,50,51
4055,3,18,23,24,37,50
4056,3,17,26,30,47,52
4057,1,5,22,32,33,45
4058,17,23,33,34,45,46
4059,15,18,28,35,36,48
4060,10,17,18,28,29,34
4061,15,16,39,40,49,53
4062,3,10,16,24,28,55
4063,4,7,11,27,34,54
4064,1,16,17,48,54,55
4065,2,4,8,12,34,39
4066,16,24,25,33,46,47
4067,10,13,15,27,37,51
4068,30,33,37,44,45,54
4069,5,6,12,30,37,41
4070,22,34,36,41,52,54
4071,6,7,12,35,36,43
4072,1,23,24,27,32,49
4073,9,18,21,22,26,44
4074,3,15,25,26,30,31
4075,22,31,32,36,47,55
4076,7,18,23,31,44,50
4077,5,12,32,33,43,55
4078,7,11,12,35,49,53
4079,6,12,13,17,29,52
4080,1,4,8,23,35,51
4081,5,19,29,35,37,40
4082,5,9,11,34,46,47
4083,3,15,22,27,29,33
4084,13,23,40,45,47,55
4085,5,18,23,38,49,52
4086,13,15,28,29,42,52
4087,3,20,27,28,30,48
4088,5,7,12,45,47,48
4089,4,19,39,40,41,48
4090,13,18,24,29,30,52
4091,10,17,19,33,46,56
4092,8,9,15,23,41,52
4093,2,25,28,36,42,56
4094,2,5,17,26,27,50
4095,2,10,23,33,45,47
4096,4,21,40,47,51,55
4097,2,7,12,18,46,53
4098,5,9,18,39,48,56
4099,2,9,38,49,50,51
4100,5,17,27,46,53,56
4101,5,34,36,46,49,50
4102,3,11,23,37,40,56
4103,18,30,34,35,51,54
4104,6,10,17,18,28,50
4105,9,19,27,36,41,50
4106,5,7,11,49,53,54
4107,1,9,18,42,47,48
4108,2,4,6,14,28,40
4109,21,28,36,37,40,56
4110,2,5,21,25,31,52
4111,5,6,20,33,44,46
4112,5,13,20,48,49,50
4113,12,15,17,24,41,55
4114,2,42,44,46,47,50
4115,1,21,30,32,37,47
4116,2,19,30,31,39,54
4117,9,19,21,26,40,50
4118,11,31,38,39,45,48
4119,10,12,18,40,46,49
4120,5,23,38,50,51,55
4121,12,14,45,49,50,52
4122,13,17,35,46,48,51
4123,1,5,7,11,39,43
4124,1,10,20,33,43,49
4125,27,34,38,43,50,54
4126,6,16,17,22,26,37
4127,3,7,11,19,35,56
4128,3,8,36,47,48,50
4129,25,26,43,45,49,54
4130,3,11,13,42,44,56
4131,4,7,13,16,27,35
4132,5,17,18,36,39,54
4133,2,29,30,44,46,50
4134,1,22,24,37,47,55
4135,6,19,27,47,51,55
4136,18,22,27,29,30,50
4137,10,25,33,38,39,43
4138,4,5,26,31,33,44
4139,9,11,25,42,45,47
4140,10,16,34,38,39,55
4141,22,29,34,41,44,52
4142,18,24,34,38,39,46
4143,19,23,34,36,37,46
4144,7,20,33,37,45,51
4145,17,21,28,29,32,39
4146,4,5,10,11,41,50
4147,11,18,26,27,28,29
4148,8,25,29,31,37,39
4149,16,22,24,38,50,52
4150,2,8,12,24,27,34
4151,20,35,47,51,52,56
4152,6,13,28,44,48,50
4153,12,39,47,54,55,56
4154,8,16,40,41,42,52
4155,3,4,8,26,31,37
4156,11,20,35,42,47,54
4157,1,11,35,40,44,47
4158,16,18,30,38,43,49
4159,6,24,39,43,47,53
4160,3,20,25,30,31,44
4161,12,27,33,45,48,52
4162,8,18,26,29,35,56
4163,7,8,20,21,37,40
4164,7,14,16,26,29,46
4165,15,17,21,22,33,48
4166,3,8,10,14,32,50
4167,3,18,34,36,41,48
4168,1,12,36,37,50,54
4169,15,24,35,38,46,51
4170,23,28,35,47,52,54
4171,4,5,7,14,15,55
4172,8,11,34,38,44,54
4173,12,26,32,40,51,54
4174,5,11,12,13,29,44
4175,14,32,35,46,50,51
4176,5,8,10,29,54,56
4177,1,6,15,24,36,44
4178,4,8,19,30,44,49
4179,6,15,26,35,50,53
4180,13,14,18,21,37,40
4181,7,15,23,36,43,46
4182,2,9,17,18,47,51
4183,4,20,22,27,31,48
4184,9,15,43,44,45,47
4185,2,17,20,34,40,43
4186,4,7,23,34,37,55
4187,4,5,19,50,52,53
4188,2,29,31,43,45,52
4189,13,15,16,18,28,40
4190,15,19,25,33,52,54
4191,5,9,23,25,35,45
4192,7,16,27,29,34,37
4193,4,34,35,39,51,56
4194,8,13,15,25,35,42
4195,1,16,18,21,24,50
4196,13,23,26,39,41,44
4197,15,27,41,43,46,53
4198,9,12,19,26,36,49
4199,11,34,38,47,48,52
4200,7,15,17,22,45,51
4201,23,42,48,49,50,53
4202,6,15,17,23,27,51
4203,11,13,16,24,32,41
4204,4,15,29,43,44,46
4205,6,20,39,41,42,48
4206,4,18,24,27,45,53
4207,11,30,33,35,46,48
4208,6,7,26,27,30,40
4209,2,8,20,26,38,54
4210,1,32,41,45,55,56
4211,7,16,18,20,27,42
4212,9,15,22,27,47,49
4213,7,29,39,43,47,49
4214,16,19,25,29,45,50
4215,3,5,19,39,47,54
4216,7,15,18,22,32,45
4217,3,23,24,27,52,54
